id,@id,addr:place,area,barrier,branch,building,building:levels,frequency,industrial,landuse,location,man_made,name,operator,operator:short,operator:wikidata,power,ref,roof:shape,source,start_date,street_cabinet,substation,utility,voltage,geometry,centroid
way/669669283,way/669669283,,,,Takoradi,,,,,,,,Takoradi Sub-Station,Ghana Grid Company,,,substation,,,,,,,,161000,"POLYGON ((-1.737153 4.9608066, -1.7368816 4.9599221, -1.7354751 4.9603503, -1.7356593 4.9609508, -1.7367165 4.9606289, -1.7368036 4.960913, -1.737153 4.9608066))","(-1.736340303838018, 4.9604660213488465)"
way/672526714,way/672526714,,,,,,,,,,outdoor,,Aboadze Substation,,,,substation,,,,,,transmission,,330000;161000,"POLYGON ((-1.6600719 4.9735088, -1.6596445 4.9735311, -1.6595907 4.9725059, -1.6579485 4.9725915, -1.658007 4.9737063, -1.6586051 4.9736751, -1.6586242 4.974039, -1.6593382 4.9740018, -1.6594987 4.9739876, -1.6596277 4.9739781, -1.6596216 4.9738566, -1.6600456 4.9738345, -1.6620487 4.9737301, -1.6619723 4.9722748, -1.66076 4.972338, -1.6600125 4.9723769, -1.6600719 4.9735088))","(-1.660076329644753, 4.97314443199587)"
way/672567165,way/672567165,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,161000,"POLYGON ((-0.1074211 5.6517978, -0.1078489 5.6527227, -0.1096621 5.6519927, -0.1091927 5.6510345, -0.1086777 5.6512306, -0.1073916 5.6517391, -0.1074211 5.6517978))","(-0.10852184348430642, 5.651872869474397)"
way/672628320,way/672628320,,,,,,,,,,outdoor,,,Ghana Grid Company,,Q16733560,substation,,,,,,transmission,,161000,"POLYGON ((0.0125743 5.6754933, 0.01296 5.6751705, 0.0127867 5.6749482, 0.0137498 5.6741291, 0.0139462 5.6743675, 0.0140124 5.6745407, 0.0136259 5.6749057, 0.014433 5.6757988, 0.0141286 5.6760926, 0.0141829 5.6762445, 0.0140974 5.676327, 0.0139326 5.6762816, 0.0136405 5.6765635, 0.0125743 5.6754933))","(0.013514856507352973, 5.675433257613388)"
way/672647718,way/672647718,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,161000,"POLYGON ((-0.2836946 5.5806094, -0.2835008 5.5793187, -0.2822314 5.5795509, -0.2823776 5.5800274, -0.2822851 5.5800541, -0.2825077 5.580827, -0.2836946 5.5806094))","(-0.2829785049842293, 5.5800737415123045)"
way/672810573,way/672810573,,,,,,,,,,outdoor,,Bawku Substation,,,,substation,,,,,,transmission,,161000,"POLYGON ((-0.2343594 11.0574714, -0.2339852 11.0565882, -0.2334608 11.056787, -0.2333763 11.0567093, -0.2326012 11.0572069, -0.232982 11.0581177, -0.2338591 11.0578518, -0.2338216 11.0577096, -0.2343594 11.0574714))","(-0.23346789720540234, 11.057346415773287)"
way/672951919,way/672951919,,,,,,,,,,outdoor,,Nkawkaw Substation,,,,substation,,,,,,transmission,,161000,"POLYGON ((-0.7751544 6.5598753, -0.7748847 6.5604457, -0.775014 6.5605125, -0.7749868 6.5605651, -0.7751512 6.5606491, -0.7751807 6.561018, -0.775557 6.5610293, -0.7759255 6.5602683, -0.7751544 6.5598753))","(-0.7753903558573665, 6.560460620885243)"
way/673695263,way/673695263,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,161000,"POLYGON ((-2.0520837 5.5218255, -2.0515704 5.5213683, -2.0511576 5.5218274, -2.0517208 5.522329, -2.0517796 5.5222636, -2.0519258 5.5223938, -2.0523169 5.5219589, -2.0521208 5.5217842, -2.0520837 5.5218255))","(-2.051727631808237, 5.521900019903775)"
way/673926575,way/673926575,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,161000,"POLYGON ((-2.0275529 5.3279948, -2.0271658 5.3276135, -2.0266736 5.3281089, -2.0270607 5.3284902, -2.0275529 5.3279948))","(-2.02711325, 5.3280518500000005)"
way/673959969,way/673959969,,,,,,,,,,outdoor,,Cape Coast Substation,,,,substation,,,,,,transmission,,161000,"POLYGON ((-1.2450157 5.1187045, -1.2452075 5.1183298, -1.2448033 5.1181245, -1.2449279 5.1178811, -1.2445571 5.1176928, -1.2444344 5.1179325, -1.2445938 5.1180135, -1.2444001 5.1183919, -1.2450157 5.1187045))","(-1.2447695113877861, 5.118234144100664)"
way/674068904,way/674068904,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,225000,"POLYGON ((-2.7528316 5.2896314, -2.7531078 5.2887073, -2.7517962 5.2882907, -2.7516702 5.2886806, -2.7514154 5.2886085, -2.7512652 5.2890866, -2.7523997 5.2895113, -2.7528316 5.2896314))","(-2.75223602759582, 5.28895428122809)"
way/674074973,way/674074973,,,,,,,,,,outdoor,,Essiama Substation,,,,substation,,,,,,transmission,,161000,"POLYGON ((-2.3451586 4.9425757, -2.3444839 4.9419308, -2.3435304 4.9429209, -2.3442051 4.9435658, -2.3451586 4.9425757))","(-2.3443445, 4.942748300000001)"
way/695710253,way/695710253,,,,,,,,,,outdoor,,,,,,substation,,,,,,transmission,,161000,"POLYGON ((0.0453454 5.6820534, 0.0452583 5.6818826, 0.0450651 5.6818146, 0.044986 5.6816638, 0.0450128 5.6814222, 0.0453924 5.6810539, 0.04556 5.6809725, 0.0459516 5.6818266, 0.0454822 5.6820441, 0.0453454 5.6820534))","(0.04544764383494491, 5.681565085559881)"
way/764528089,way/764528089,,,,,,,,,,,,ECG Sub Station,Electricity Company of Ghana,ECG,Q16733491,substation,,,,,,distribution,,,"POLYGON ((-0.007751 5.6446913, -0.0074573 5.6448144, -0.0074843 5.644878, -0.0075306 5.6448585, -0.0075614 5.6449314, -0.0077821 5.6448389, -0.0077507 5.6447646, -0.0077773 5.6447535, -0.007751 5.6446913))","(-0.007635399457784426, 5.644814343472993)"
way/791947748,way/791947748,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((0.0204461 5.696073, 0.021406 5.6951973, 0.0219744 5.6958142, 0.0210145 5.6966898, 0.0204461 5.696073))","(0.02121025457508189, 5.69594356589193)"
way/930744195,way/930744195,,,fence,,,,,,,,,Bolgatanga II Substation,,,,substation,,,,,,,,330000;225000;161000,"POLYGON ((-1.0634077 10.8780332, -1.0634034 10.8754065, -1.0625315 10.8754079, -1.0625324 10.875943, -1.0618293 10.8759441, -1.0618284 10.875382, -1.0607545 10.8753837, -1.0607588 10.8780374, -1.0623238 10.8780349, -1.0634077 10.8780332))","(-1.0620719948727317, 10.876775664389225)"
way/937298736,way/937298736,,,,,,,,,,,,Smelter 2,,,,substation,,,,,,substation,,,"POLYGON ((0.0134069 5.6748982, 0.0135036 5.6748081, 0.0135134 5.6748186, 0.0137441 5.6750637, 0.0136474 5.6751537, 0.0134069 5.6748982))","(0.013575488749749882, 5.674980930869105)"
way/1069597794,way/1069597794,,,fence,,,,,,,,,Tamale Substation,,,,substation,,,,,,,,330000;161000,"POLYGON ((-0.9450928 9.3263546, -0.9444879 9.3285031, -0.946114 9.3289489, -0.9467189 9.3268005, -0.9458042 9.3265497, -0.9450928 9.3263546))","(-0.9456033935687, 9.32765177610955)"
way/1095650797,way/1095650797,,,,,industrial,,,,,,,ECG Substation,,,,substation,,,,,,,,,"POLYGON ((-1.5764422 6.6688734, -1.5764581 6.6687851, -1.5763233 6.6687611, -1.5763074 6.6688494, -1.5764422 6.6688734))","(-1.5763827499999998, 6.66881725)"
way/1155380911,way/1155380911,,,fence,,,,,power,industrial,outdoor,,,,,,substation,,,,,,transmission,,330000;161000,"POLYGON ((-1.5197046 6.6957645, -1.5205304 6.6942623, -1.5204907 6.6942434, -1.5204598 6.6942286, -1.5213089 6.6927308, -1.5199841 6.6920398, -1.5200548 6.6919061, -1.5193085 6.6915168, -1.5184608 6.6931198, -1.5184152 6.693096, -1.5183487 6.6930613, -1.5175464 6.6945785, -1.5185625 6.6951085, -1.5185375 6.6951557, -1.5197046 6.6957645))","(-1.519439986400044, 6.6936766181172525)"
way/1246063586,way/1246063586,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.6581721 4.9742633, -1.6581433 4.9737623, -1.6573802 4.9738058, -1.657409 4.9743068, -1.6581721 4.9742633))","(-1.65777615, 4.97403455)"
way/1246063599,way/1246063599,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.6653186 4.968902, -1.6651537 4.9677465, -1.6645312 4.9678347, -1.6646962 4.9689902, -1.6653186 4.968902))","(-1.664924922211964, 4.968368334925277)"
way/1246170585,way/1246170585,,,,,,,50,,,outdoor,,,,,,substation,,,,,,,,330000,"POLYGON ((0.0461502 5.6815821, 0.0458 5.6807821, 0.0459811 5.6804867, 0.0466168 5.6809324, 0.0465873 5.6809725, 0.0470615 5.6813161, 0.0468658 5.6815882, 0.0464022 5.6812447, 0.0461502 5.6815821))","(0.046343502347370766, 5.681077539719796)"
way/1246170591,way/1246170591,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((0.0175891 5.6783195, 0.017711 5.678021, 0.0181071 5.6781811, 0.0179852 5.6784797, 0.0175891 5.6783195))","(0.017848108590852813, 5.678250331038017)"
way/1246170593,way/1246170593,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((0.0244018 5.6947569, 0.0249476 5.6942664, 0.0254309 5.6947989, 0.0248852 5.6952894, 0.0244018 5.6947569))","(0.02491636670805421, 5.694777899321483)"
way/1279201514,way/1279201514,,,,,,,,,,,,Mim Substation,,,,substation,,,,,,,,161000;34500,"POLYGON ((-2.5603337 6.9163163, -2.5604282 6.9155786, -2.5598052 6.9156868, -2.5596768 6.9156395, -2.5593672 6.9156502, -2.5593768 6.9163167, -2.5603337 6.9163163))","(-2.5598826933941616, 6.9159723851404316)"
way/1279409008,way/1279409008,,,,,,,,,,,,Berekum Substation,,,,substation,,,,,,,,,"POLYGON ((-2.6134354 7.428261, -2.612877 7.4274089, -2.6117859 7.4279898, -2.6123696 7.4288546, -2.6134354 7.428261))","(-2.612614394351582, 7.428128862401627)"
way/1279430609,way/1279430609,,,,,,,,,,,,Juabeso Substation,Ghana Grid Company,,Q16733560,substation,,,,,,transmission,,161000;34500,"POLYGON ((-2.833128 6.3529365, -2.8325335 6.3517946, -2.8316148 6.3521776, -2.8321547 6.3533436, -2.8319092 6.3534569, -2.8321386 6.3539316, -2.8326417 6.3537036, -2.8324261 6.3532305, -2.833128 6.3529365))","(-2.832345296674037, 6.352753122725337)"
way/1291386749,way/1291386749,,,,,,,,,,,,Kpone,,,,substation,,,,,,,,,"POLYGON ((0.0083818 5.7350106, 0.0083397 5.7348723, 0.0082913 5.7347137, 0.0084958 5.7346586, 0.0085813 5.7349539, 0.0083818 5.7350106))","(0.008437254319755429, 5.734833728598896)"
way/1294756600,way/1294756600,,,,,,,,,,outdoor,,Kasoa,Grid Co,,,substation,,,,,,transmission,,161000,"POLYGON ((-0.4428944 5.5311309, -0.4426664 5.5305275, -0.4426181 5.5304674, -0.441729 5.5307918, -0.441792 5.5310134, -0.441611 5.5310681, -0.4417813 5.5314993, -0.4417464 5.531518, -0.4419194 5.5316314, -0.4419878 5.5315367, -0.4427643 5.531279, -0.4427187 5.5311455, -0.4427777 5.5311282, -0.4427885 5.5311696, -0.4428944 5.5311309))","(-0.44224694564969974, 5.531038602899579)"
way/1301571554,way/1301571554,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-2.1390367 5.4381265, -2.1387901 5.4373295, -2.1380015 5.4375713, -2.1382481 5.4383683, -2.1390367 5.4381265))","(-2.1385191, 5.4378489000000005)"
way/1317936012,way/1317936012,,,,,,,,,,,,Kpeve Substation,Ghana Grid Company,,Q16733560,substation,,,,,,transmission,power,,"POLYGON ((0.3338411 6.6927966, 0.3336801 6.6924314, 0.3341142 6.6922425, 0.3342752 6.6926077, 0.3338411 6.6927966))","(0.33397765, 6.69251955)"
way/1376393081,way/1376393081,,,,,,,50,,,,,Kadjebi Substaion,Ghana Grid Company,,,substation,,,,,,,power,69000,"POLYGON ((0.4680092 7.5069155, 0.4673536 7.5074041, 0.4668904 7.5067931, 0.467546 7.5063045, 0.4680092 7.5069155))","(0.4674498000000001, 7.5068543000000005)"
way/1376393083,way/1376393083,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.0991867 10.8846343, -1.0995676 10.8843446, -1.0993208 10.8840483, -1.098948 10.8843446, -1.0991867 10.8846343))","(-1.0992567017235495, 10.884342400000001)"
way/1376395086,way/1376395086,,,,,,,50,,,,,Kpnadu Substaion,Ghana Grid Company,,,substation,,,,,,,power,69000,"POLYGON ((0.2910241 6.9744179, 0.2909434 6.9739043, 0.2914127 6.9738316, 0.2914934 6.9743452, 0.2910241 6.9744179))","(0.2912184000000001, 6.9741247500000005)"
way/1393656611,way/1393656611,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-0.1799816 5.6553905, -0.1800835 5.654862, -0.1796557 5.654786, -0.1795645 5.6553078, -0.1799816 5.6553905))","(-0.17982206369261136, 5.655085732920682)"
way/1393656612,way/1393656612,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-0.3731355 5.5510547, -0.3731181 5.5509452, -0.373169 5.5509318, -0.3731342 5.5506208, -0.3727479 5.5506983, -0.3727667 5.5508251, -0.3726889 5.5508491, -0.3727506 5.5511307, -0.3731355 5.5510547))","(-0.37293786642703386, 5.550877711017524)"
way/1393656613,way/1393656613,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.2078005 5.2086888, -1.2080057 5.2091211, -1.2083262 5.2089752, -1.2081211 5.2085246, -1.2078005 5.2086888))","(-1.2080639020535204, 5.208826182597416)"
way/1413832435,way/1413832435,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-2.3729327 6.2872593, -2.3735411 6.2877745, -2.3737121 6.2874601, -2.3734653 6.2872069, -2.3731944 6.2869909, -2.3729327 6.2872593))","(-2.3733426378373235, 6.28736744008171)"
way/1422444879,way/1422444879,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-0.8533314 9.5548359, -0.8530793 9.5546454, -0.8528191 9.5550078, -0.8530793 9.555185, -0.8533314 9.5548359))","(-0.8530766000000001, 9.554917869653199)"
way/1422444880,way/1422444880,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.0106993 9.6280204, -1.0108575 9.6277586, -1.0105571 9.6276078, -1.0104203 9.6278882, -1.0106993 9.6280204))","(-1.0106340333643167, 9.627816528078649)"
way/1426793366,way/1426793366,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((0.5818945 6.0100114, 0.581857 6.0096833, 0.5817148 6.0096913, 0.5816451 6.0092405, 0.5825973 6.0090911, 0.5827126 6.0099047, 0.5818945 6.0100114))","(0.5822061109930468, 6.009547263698825)"
way/1429532745,way/1429532745,,,,,,,50,,,outdoor,,Asiekpe Substaion,Ghana Grid Company,,,substation,,,,,,transmission,power,69000;161000,"POLYGON ((0.5517125 6.26072, 0.5516758 6.2596957, 0.552732 6.2596583, 0.5527687 6.2606825, 0.5517125 6.26072))","(0.5522222414279861, 6.2601891255935005)"
way/1443000643,way/1443000643,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((0.0195803 5.8287205, 0.019262 5.8282591, 0.0202065 5.8276764, 0.0205096 5.8281449, 0.0195803 5.8287205))","(0.019888937108514203, 5.828199809956884)"
way/1443884398,way/1443884398,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.4546813 8.7830833, -1.4542667 8.7822381, -1.453802 8.7824546, -1.4542667 8.7833225, -1.4546813 8.7830833))","(-1.4542500000000003, 8.782770546411921)"
way/1443891012,way/1443891012,,,,,,,,,,,,Akyempim,,,,substation,,,,,,,,,"POLYGON ((-1.7146695 5.4873968, -1.7143119 5.4874332, -1.7144212 5.4880893, -1.7147857 5.4880574, -1.7146695 5.4873968))","(-1.714547463693545, 5.487745069602175)"
way/1458098308,way/1458098308,,,,,,,,,,,,,,,,substation,,,,,,,,,"POLYGON ((-1.8501937 5.5225563, -1.8503141 5.5221304, -1.8495782 5.5219243, -1.8494892 5.5222392, -1.849648 5.5222837, -1.8496167 5.5223946, -1.8501937 5.5225563))","(-1.8499058146847533, 5.522235712460375)"
node/919643943,node/919643943,,,,,,,,,,,,,Ghana Electricity Company,,,substation,Anloga Mains,,,,,,,,POINT (0.8771236 5.7908216),"(0.8771236, 5.7908216)"
node/2319576160,node/2319576160,,,,,,,,,,,,E.C.G. Office,Electricity Company of Ghana,ECG,Q16733491,substation,,,,,,distribution,,,POINT (0.4766635 7.1438747),"(0.4766635, 7.1438747)"
node/3095475599,node/3095475599,,,,,,,,,,,,,,,,substation,,,,,,,,,POINT (-0.2215759 5.5817531),"(-0.2215759, 5.5817531)"
node/3661904513,node/3661904513,,,,,,,,,,,,Station G,,,,substation,,,,,,minor_distribution,,,POINT (-0.2729712 5.5745814),"(-0.2729712, 5.5745814)"
node/6390492522,node/6390492522,,,,,,,,,,,,Electricity Company of Ghana,Electricity Company of Ghana,ECG,Q16733491,substation,,,,,,distribution,,,POINT (-0.2684147 6.0955284),"(-0.2684147, 6.0955284)"
node/6533692640,node/6533692640,,,,,,,,,,,,,,,,substation,,,,,,,,,POINT (-1.6852973 6.9274942),"(-1.6852973, 6.9274942)"
node/9501906282,node/9501906282,,,,,,,,,,,,,,,,substation,,,,,,,,,POINT (-2.4339144 5.8217273),"(-2.4339144, 5.8217273)"
node/11398702941,node/11398702941,,,,,,,,,,,,Electricity Company of Ghana Ltd - Ayigya,Electricity Company of Ghana,ECG,Q16733491,substation,,,,,,distribution,,,POINT (-1.5429205 6.6940126),"(-1.5429205, 6.6940126)"
node/12097152221,node/12097152221,,,,,,,,,,,,Electricity Company of Ghana (Office),Electricity Company of Ghana,ECG,Q16733491,substation,,,,,,distribution,,,POINT (-1.7322832 6.6924988),"(-1.7322832, 6.6924988)"
