f_bus,t_bus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin
86,86,0,0,0,1000,1,1,0,0,1.1,0.9
58,86,0,0,0,1000,1,1,0,0,1.1,0.9
53,53,0,0,0,1000,1,1,0,0,1.1,0.9
53,53,0,0,0,1000,1,1,0,0,1.1,0.9
53,53,0,0,0,1000,1,1,0,0,1.1,0.9
53,53,0,0,0,1000,1,1,0,0,1.1,0.9
53,53,0,0,0,1000,1,1,0,0,1.1,0.9
78,78,0,0,0,1000,1,1,0,0,1.1,0.9
47,78,0,0,0,1000,1,1,0,0,1.1,0.9
48,78,0,0,0,1000,1,1,0,0,1.1,0.9
48,48,0,0,0,1000,1,1,0,0,1.1,0.9
59,31,0,0,0,1000,1,1,0,0,1.1,0.9
59,60,0,0,0,1000,1,1,0,0,1.1,0.9
60,49,0,0,0,1000,1,1,0,0,1.1,0.9
16,16,0,0,0,1000,1,1,0,0,1.1,0.9
104,104,0,0,0,1000,1,1,0,0,1.1,0.9
104,19,0,0,0,1000,1,1,0,0,1.1,0.9
104,104,0,0,0,1000,1,1,0,0,1.1,0.9
1,1,0,0,0,1000,1,1,0,0,1.1,0.9
1,1,0,0,0,1000,1,1,0,0,1.1,0.9
1,1,0,0,0,1000,1,1,0,0,1.1,0.9
104,104,0,0,0,1000,1,1,0,0,1.1,0.9
104,104,0,0,0,1000,1,1,0,0,1.1,0.9
104,104,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
90,90,0,0,0,1000,1,1,0,0,1.1,0.9
33,33,0,0,0,1000,1,1,0,0,1.1,0.9
81,81,0,0,0,1000,1,1,0,0,1.1,0.9
81,81,0,0,0,1000,1,1,0,0,1.1,0.9
74,74,0,0,0,1000,1,1,0,0,1.1,0.9
45,53,0,0,0,1000,1,1,0,0,1.1,0.9
50,68,0,0,0,1000,1,1,0,0,1.1,0.9
100,100,0,0,0,1000,1,1,0,0,1.1,0.9
28,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,28,0,0,0,1000,1,1,0,0,1.1,0.9
64,23,0,0,0,1000,1,1,0,0,1.1,0.9
66,93,0,0,0,1000,1,1,0,0,1.1,0.9
95,95,0,0,0,1000,1,1,0,0,1.1,0.9
95,95,0,0,0,1000,1,1,0,0,1.1,0.9
95,95,0,0,0,1000,1,1,0,0,1.1,0.9
33,33,0,0,0,1000,1,1,0,0,1.1,0.9
33,33,0,0,0,1000,1,1,0,0,1.1,0.9
41,41,0,0,0,1000,1,1,0,0,1.1,0.9
41,41,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
89,89,0,0,0,1000,1,1,0,0,1.1,0.9
22,22,0,0,0,1000,1,1,0,0,1.1,0.9
22,22,0,0,0,1000,1,1,0,0,1.1,0.9
22,22,0,0,0,1000,1,1,0,0,1.1,0.9
22,22,0,0,0,1000,1,1,0,0,1.1,0.9
22,22,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
78,53,0,0,0,1000,1,1,0,0,1.1,0.9
103,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,103,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
87,87,0,0,0,1000,1,1,0,0,1.1,0.9
26,26,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
67,67,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,24,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
50,70,0,0,0,1000,1,1,0,0,1.1,0.9
103,103,0,0,0,1000,1,1,0,0,1.1,0.9
68,68,0,0,0,1000,1,1,0,0,1.1,0.9
68,5,0,0,0,1000,1,1,0,0,1.1,0.9
68,68,0,0,0,1000,1,1,0,0,1.1,0.9
5,5,0,0,0,1000,1,1,0,0,1.1,0.9
5,93,0,0,0,1000,1,1,0,0,1.1,0.9
8,9,0,0,0,1000,1,1,0,0,1.1,0.9
8,9,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
23,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
27,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
66,66,0,0,0,1000,1,1,0,0,1.1,0.9
46,46,0,0,0,1000,1,1,0,0,1.1,0.9
46,46,0,0,0,1000,1,1,0,0,1.1,0.9
21,21,0,0,0,1000,1,1,0,0,1.1,0.9
21,28,0,0,0,1000,1,1,0,0,1.1,0.9
28,28,0,0,0,1000,1,1,0,0,1.1,0.9
75,13,0,0,0,1000,1,1,0,0,1.1,0.9
50,69,0,0,0,1000,1,1,0,0,1.1,0.9
50,69,0,0,0,1000,1,1,0,0,1.1,0.9
50,50,0,0,0,1000,1,1,0,0,1.1,0.9
50,50,0,0,0,1000,1,1,0,0,1.1,0.9
50,50,0,0,0,1000,1,1,0,0,1.1,0.9
50,69,0,0,0,1000,1,1,0,0,1.1,0.9
69,69,0,0,0,1000,1,1,0,0,1.1,0.9
50,50,0,0,0,1000,1,1,0,0,1.1,0.9
50,50,0,0,0,1000,1,1,0,0,1.1,0.9
70,70,0,0,0,1000,1,1,0,0,1.1,0.9
70,70,0,0,0,1000,1,1,0,0,1.1,0.9
52,52,0,0,0,1000,1,1,0,0,1.1,0.9
52,52,0,0,0,1000,1,1,0,0,1.1,0.9
72,72,0,0,0,1000,1,1,0,0,1.1,0.9
52,72,0,0,0,1000,1,1,0,0,1.1,0.9
52,52,0,0,0,1000,1,1,0,0,1.1,0.9
52,52,0,0,0,1000,1,1,0,0,1.1,0.9
52,65,0,0,0,1000,1,1,0,0,1.1,0.9
6,72,0,0,0,1000,1,1,0,0,1.1,0.9
72,52,0,0,0,1000,1,1,0,0,1.1,0.9
72,52,0,0,0,1000,1,1,0,0,1.1,0.9
72,52,0,0,0,1000,1,1,0,0,1.1,0.9
72,72,0,0,0,1000,1,1,0,0,1.1,0.9
73,72,0,0,0,1000,1,1,0,0,1.1,0.9
6,63,0,0,0,1000,1,1,0,0,1.1,0.9
61,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,61,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
61,71,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
61,61,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
71,71,0,0,0,1000,1,1,0,0,1.1,0.9
63,73,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
6,6,0,0,0,1000,1,1,0,0,1.1,0.9
65,6,0,0,0,1000,1,1,0,0,1.1,0.9
65,65,0,0,0,1000,1,1,0,0,1.1,0.9
65,65,0,0,0,1000,1,1,0,0,1.1,0.9
65,65,0,0,0,1000,1,1,0,0,1.1,0.9
65,65,0,0,0,1000,1,1,0,0,1.1,0.9
65,65,0,0,0,1000,1,1,0,0,1.1,0.9
52,52,0,0,0,1000,1,1,0,0,1.1,0.9
52,65,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
8,8,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
9,9,0,0,0,1000,1,1,0,0,1.1,0.9
21,21,0,0,0,1000,1,1,0,0,1.1,0.9
44,44,0,0,0,1000,1,1,0,0,1.1,0.9
44,76,0,0,0,1000,1,1,0,0,1.1,0.9
76,74,0,0,0,1000,1,1,0,0,1.1,0.9
9,77,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
19,19,0,0,0,1000,1,1,0,0,1.1,0.9
5,5,0,0,0,1000,1,1,0,0,1.1,0.9
43,43,0,0,0,1000,1,1,0,0,1.1,0.9
91,91,0,0,0,1000,1,1,0,0,1.1,0.9
81,83,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
21,21,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
64,64,0,0,0,1000,1,1,0,0,1.1,0.9
21,21,0,0,0,1000,1,1,0,0,1.1,0.9
66,93,0,0,0,1000,1,1,0,0,1.1,0.9
3,3,0,0,0,1000,1,1,0,0,1.1,0.9
3,3,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
82,82,0,0,0,1000,1,1,0,0,1.1,0.9
90,38,0,0,0,1000,1,1,0,0,1.1,0.9
93,93,0,0,0,1000,1,1,0,0,1.1,0.9
80,80,0,0,0,1000,1,1,0,0,1.1,0.9
91,91,0,0,0,1000,1,1,0,0,1.1,0.9
13,13,0,0,0,1000,1,1,0,0,1.1,0.9
13,13,0,0,0,1000,1,1,0,0,1.1,0.9
